setup	msprime_seed	slim_burnin_seed	slim_demography_seed	deviating_pop	opt_of_dev_pop	opt_of_p6	opt_of_UK	w	fitness_w_dev_pop	fitness_w_UK	h2	2lm	strong_frac	frac_h2	
66	1162971104	54535552393646	723970733815804	5	2	0	0.92	10	10	10					
67	1162971104	54535552393645	170647330582142	5	2	0	0.92	5	5	5					
68	1162971104	54535552393644	552792739588767	5	2	0	0.92	2.5	2.5	2.5					
69	1162971104	54535552393647	723970733815804	5	2	0	0.92	10	10	10					
70	1162971104	54535552393648	170647330582142	5	2	0	0.92	5	5	5					
71	1162971104	54535552393649	552792739588767	5	2	0	0.92	2.5	2.5	2.5					
72	1162971104	54535552393650	723970733815804	5	1	0	0.46	10	10	10					
73	1162971104	54535552393651	170647330582142	5	1	0	0.46	5	5	5					
74	1162971104	54535552393652	552792739588767	5	1	0	0.46	2.5	2.5	2.5					
75	1162971104	936176540097222	115878976415843	-1	0	0	0	5	5	5	0.2				
76	1162971104	936176540097222	868858916917816	3	1	0.78	0.42	5	5	5	0.2				
77	1162971104	936176540097222	215322211151943	4	1	0.22	0.12	5	5	5	0.2				
78	1162971104	936176540097222	586684917099774	5	1	0	0.46	5	5	5	0.2				
80	1162971104	128680838039145	115878976415843	-1	0	0	0	5	5	5	0.25	1	0	0	
81	1162971104	128680838039145	868858916917816	3	1	0.78	0.42	5	5	5	0.25	1	0	0	
82	1162971104	128680838039145	215322211151943	4	1	0.22	0.12	5	5	5	0.25	1	0	0	
83	1162971104	128680838039145	586684917099774	5	1	0	0.46	5	5	5	0.25	1	0	0	
84	1162971104	128680838039145	979406928876415	-1	0	0	1	5	5	5	0.25	1	0	0	
85	1162971104	128680838039145	309139282908291	-1	0	1	0.44	5	5	5	0.25	1	0	0	
86	1162971104	128680838039145	621725795790553	3	1	1	1	5	5	5	0.25	1	0	0	
87	1162971104	128680838039145	206317887874320	4	1	1	1	5	5	5	0.25	1	0	0	
88	1162971104	128680838039145	987743242876604	5	1	0	1	5	5	5	0.25	1	0	0	
89	1162971104	128680838039145	195458221714944	3	1	0	0	5	5	5	0.25	1	0	0	
90	1162971104	128680838039145	25841751601547	4	1	0	0	5	5	5	0.25	1	0	0	
91	1162971104	128680838039145	278872083406895	5	1	0	0	5	5	5	0.25	1	0	0	
92	1162971104	128680838039145	876760808750987	3	1	0.78	2	5	5	5	0.25	1	0	0	
93	1162971104	128680838039145	758134195813909	4	1	0.22	2	5	5	5	0.25	1	0	0	
94	1162971104	128680838039145	60077313333749	5	1	0	2	5	5	5	0.25	1	0	0	
95	1162971104	998945339117199	822421664372086	-1	0	0	0	5	5	5	0.25		0.1	0.5	
96	1162971104	998945339117199	873060667654499	3	1	0.78	0.42	5	5	5	0.25		0.1	0.5	
97	1162971104	998945339117199	836729354225099	4	1	0.22	0.12	5	5	5	0.25		0.1	0.5	
98	1162971104	998945339117199	407605805899948	5	1	0	0.46	5	5	5	0.25		0.1	0.5	
99	1187113369	552792739588767	998945339117199	-1	0	0	0	5	5	5	0.25	1	0	0	
100	1187113369	552792739588767	822421664372086	3	1	0.78	0.42	5	5	5	0.25	1	0	0	
101	1187113369	552792739588767	873060667654499	4	1	0.22	0.12	5	5	5	0.25	1	0	0	
102	1187113369	552792739588767	836729354225099	5	1	0	0.46	5	5	5	0.25	1	0	0	
103	1187113369	552792739588767	552792739588767	-1	0	0	2	5	5	5	0.25	1	0	0	
104	1187113369	552792739588767	998945339117199	-1	0	2	0.88	5	5	5	0.25	1	0	0	
105	1187113369	552792739588767	822421664372086	3	1	1	1	5	5	5	0.25	1	0	0	
106	1187113369	552792739588767	873060667654499	4	1	1	1	5	5	5	0.25	1	0	0	
107	1187113369	552792739588767	836729354225099	5	1	0	1	5	5	5	0.25	1	0	0	
108	1187113369	552792739588767	407605805899948	3	1	0	0	5	5	5	0.25	1	0	0	
